verb_main_semantic_class,verb_veridical_positive,verb_veridical_negative,verb_tense,semantic_relation
?,o,o,present,N
?,o,o,present,N
?,o,o,past,N
?,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,?
epistemiczny,o,o,future,C
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,past,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,past,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
mówienia,o,?,present,E
mówienia,o,?,present,E
mówienia,o,?,past,E
mówienia,o,?,past,E
mówienia,o,?,past,E
mówienia,o,?,past,N
mówienia,o,?,past,N
mówienia,o,?,brak,N
mówienia,o,?,past,N
mówienia,o,?,brak,E
mówienia,o,?,present,E
mówienia,o,?,present,?
?,+,+,past,E
?,+,+,past,E
?,o,o,past,N
?,o,?,past,E
?,o,?,past,E
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
?,o,o,present,N
?,o,o,past,E
?,o,o,past,E
?,o,o,future,N
?,o,o,present,E
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
?,o,o,past,N
?,o,o,present,N
?,o,o,past,E
?,o,o,past,C
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,past,N
?,o,o,present,N
?,o,o,present,N
?,o,o,past,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,?,past,E
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,present,N
?,o,o,past,N
?,o,o,present,N
epistemiczny,o,o,brak,C
epistemiczny,o,o,brak,E
epistemiczny,o,o,brak,C
epistemiczny,o,o,brak,C
epistemiczny,o,o,present,N
epistemiczny,o,o,present,?
epistemiczny,o,o,past,C
epistemiczny,o,o,past,C
epistemiczny,o,o,past,C
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,brak,C
epistemiczny,o,o,brak,C
epistemiczny,o,o,present,C
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,+,?,past,E
?,+,?,future,N
?,+,?,past,E
?,+,?,present,N
mówienia,o,o,past,E
mówienia,+,+,present,E
mówienia,+,+,past,E
epistemiczny,o,+,future,E
epistemiczny,o,+,past,E
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,past,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
?,o,o,future,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,past,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,present,N
?,+,+,past,E
?,+,+,past,E
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,brak,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
epistemiczny,o,o,past,N
?,+,+,present,E
?,+,+,present,E
?,+,+,brak,E
?,+,+,brak,E
?,+,+,present,E
?,+,+,past,E
?,+,+,past,E
?,+,+,past,E
?,+,+,brak,E
?,+,+,past,E
?,+,+,future,E
mówienia,o,o,past,?
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,brak,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,brak,N
mówienia,o,o,present,N
?,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
?,+,+,past,?
mówienia,o,o,brak,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,past,N
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,future,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,future,E
mówienia,o,o,past,N
?,+,+,present,E
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,brak,N
mówienia,o,o,brak,N
mówienia,o,o,brak,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
epistemiczny,+,+,brak,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,past,E
?,+,o,present,E
?,+,o,present,E
?,+,o,present,E
?,+,o,past,N
?,+,o,past,E
epistemiczny,o,o,brak,N
epistemiczny,o,o,past,C
epistemiczny,o,o,past,C
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,present,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,brak,N
epistemiczny,o,o,past,N
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,?
epistemiczny,+,+,present,N
epistemiczny,+,+,brak,E
epistemiczny,+,+,present,E
epistemiczny,o,o,past,N
?,o,o,past,N
?,o,o,past,E
?,o,o,past,?
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
?,o,o,brak,N
?,o,o,future,N
?,+,+,past,?
mówienia,o,o,past,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,past,?
epistemiczny,+,+,future,N
epistemiczny,+,+,future,N
mówienia,o,o,brak,N
mówienia,o,o,future,N
mówienia,o,o,past,N
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,brak,N
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,present,E
mówienia,+,+,past,N
epistemiczny,+,+,past,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
mówienia,+,?,present,N
mówienia,+,+,brak,E
mówienia,+,+,past,E
mówienia,+,+,present,N
?,+,+,present,N
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,N
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
?,+,+,present,E
mówienia,o,?,present,N
mówienia,+,+,past,E
mówienia,+,+,past,E
?,+,+,past,E
?,+,+,past,E
?,+,+,past,E
?,+,+,brak,E
epistemiczny,+,o,present,E
epistemiczny,+,o,present,E
epistemiczny,+,o,present,E
epistemiczny,+,o,past,E
epistemiczny,+,o,present,E
epistemiczny,+,o,present,N
epistemiczny,+,+,past,E
epistemiczny,o,o,past,?
epistemiczny,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,past,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,o,o,present,N
mówienia,+,+,present,E
mówienia,o,o,present,N
mówienia,+,+,past,E
mówienia,+,+,past,E
mówienia,+,+,present,E
mówienia,+,+,present,E
mówienia,+,+,present,E
mówienia,+,+,present,E
mówienia,+,+,present,E
mówienia,+,+,present,E
mówienia,+,+,present,E
mówienia,+,+,present,E
mówienia,+,+,present,E
mówienia,+,+,brak,E
?,o,o,brak,N
mówienia,+,+,present,E
mówienia,+,+,brak,E
mówienia,+,+,brak,E
mówienia,+,+,present,E
mówienia,+,+,present,E
mówienia,+,+,present,E
?,+,+,past,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,present,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,brak,E
?,+,+,past,E
?,+,+,past,E
?,+,+,past,E
?,+,+,past,E
?,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,brak,E
epistemiczny,+,+,past,E
epistemiczny,+,+,past,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,present,E
epistemiczny,+,+,past,?
epistemiczny,+,+,present,E
?,+,+,brak,E
?,+,+,brak,E
?,+,+,past,E
?,+,+,past,E
?,+,+,brak,E
?,o,o,past,E
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
?,o,o,past,N
epistemiczny,+,+,future,E
epistemiczny,+,+,future,N
epistemiczny,+,+,future,N
